Target Name	UniprotID	smiles string	bindingDB ID	affinity type	affinity value	source	Price
botulinum neurotoxin type A	A5HZZ9	c1c(nc2nc(-c3ccccc3)c(nn12)-c1ccccc1)-c1ccccc1	44521	EC50	 600	https://orders.emolecules.com/cgi-bin/more?vid=2332470 https://www.molport.com/shop/molecule-link/MolPort-000-653-512 http://www.hit2lead.com/comp.asp?db=SC&id=5146676	
botulinum neurotoxin type A	A5HZZ9	Cc1cc2ccccc2n1CCNC(=O)c1ccc(cc1)S(=O)(=O)N1CCCCC1	47193	EC50	 1000	https://orders.emolecules.com/cgi-bin/more?vid=11332706 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=C281-0179&s_type=txt&idnumber=C281-0179	
botulinum neurotoxin type A	A5HZZ9	Cc1ccc(cc1)-c1cn2nc(-c3ccccc3)c(nc2n1)-c1ccccc1	51235	EC50	 1500	https://orders.emolecules.com/cgi-bin/more?vid=4404052 https://www.molport.com/shop/molecule-link/MolPort-002-552-806 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=8010-8400&s_type=txt&idnumber=8010-8400	
botulinum neurotoxin type A	A5HZZ9	COc1ccc(cc1OC)C1CC(=NN1c1nc(C)c(s1)C(C)=O)c1cccs1	72525	EC50	 4800	https://orders.emolecules.com/cgi-bin/more?vid=15929430 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=4386-3462&s_type=txt&idnumber=4386-3462 http://www.hit2lead.com/comp.asp?db=SC&id=5656314	
botulinum neurotoxin type A	A5HZZ9	Cc1cc2cc(CNC(=O)c3c(C)onc3-c3ccccc3Cl)ccc2n1C	88692	EC50	 4200	https://orders.emolecules.com/cgi-bin/more?vid=6840417 https://www.molport.com/shop/molecule-link/MolPort-003-040-046	Life Chemicals Inc.: (45.00 USD)/(1 mg), (51.00 USD)/(2 mg), (56.00 USD)/(3 mg), (60.00 USD)/(4 mg), (69.00 USD)/(5 mg), (79.00 USD)/(10 mg), (89.00 USD)/(15 mg), (99.00 USD)/(20 mg), (109.00 USD)/(25 mg), (119.00 USD)/(30 mg), (140.00 USD)/(40 mg)
botulinum neurotoxin type A	A5HZZ9	Cc1cc2ccccc2n1CCNC(=O)COc1ccccc1	88693	EC50	 4900	https://orders.emolecules.com/cgi-bin/more?vid=5447825 https://www.molport.com/shop/molecule-link/MolPort-003-033-915 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=C281-0106&s_type=txt&idnumber=C281-0106	
botulinum neurotoxin type A	A5HZZ9	O=C(Cc1ccccc1)c1ccccn1	88709	EC50	 8600	https://orderbb.emolecules.com/cgi-bin/more?vid=7403834	
botulinum neurotoxin type A	A5HZZ9	Clc1ccc(cc1)-c1cn2nc(-c3ccccc3)c(nc2n1)-c1ccccc1	91564	EC50	 1000	https://orders.emolecules.com/cgi-bin/more?vid=4478207 https://www.molport.com/shop/molecule-link/MolPort-002-577-261 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=8010-5745&s_type=txt&idnumber=8010-5745	
adrenergic Alpha1	A7MBE0	Fc1ccc(cc1)C(=O)CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1	21397	Ki	 31.62	http://www.sigmaaldrich.com/catalog/product/SIGMA/S7395?lang=en&region=US https://orderbb.emolecules.com/cgi-bin/more?vid=594454 https://www.molport.com/shop/molecule-link/MolPort-003-666-371	BIOTREND Chemicals, AG: (99.39 USD)/(50 mg), (99.39 USD)/(50 mg)
adrenergic Alpha1	A7MBE0	COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)c1ccco1	29568	Ki	 0.5	http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK301545&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0630457 https://orders.emolecules.com/cgi-bin/more?vid=670703 http://www.arkpharminc.com/product/detail/AK116466.html http://www.medchemexpress.com/Prazosin.html	
adrenergic Alpha1	A7MBE0	Cc1cc(c(O)c(C)c1CC1=NCCN1)C(C)(C)C	30712	Ki	 25.11	http://www.sigmaaldrich.com/catalog/product/USP/1486004?lang=en&region=US http://www.medchemexpress.com/oxymetazoline-hydrochloride.html	( $50)/(100 mg) OR ($100)/(500 mg) OR ($65)/(100 mg) OR ($130)/(500 mg)
adrenergic Alpha1	A7MBE0	Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1	31046	Ki	 12.58	http://www.sigmaaldrich.com/catalog/product/USP/1529005?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=975745 http://www.medchemexpress.com/phentolamine-mesylate.html	($50 )/(100 mg) OR ($150)/(500 mg) OR ($65)/(100 mg) OR ($195)/(500 mg)
adrenergic Alpha1	A7MBE0	COC(=O)C1C(C(C(=O)OCCCN2CCC(CC2)(c2ccccc2)c2ccccc2)=C(C)N=C1C)c1cccc(c1)[N+]([O-])=O	82424	Ki	 10	http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0631068	
adrenergic Alpha1	A7MBE0	CNCC(O)c1ccc(O)c(O)c1	84342	Ki	 7943.28	http://www.sigmaaldrich.com/catalog/product/ALDRICH/771775?lang=en&region=US http://www.medchemexpress.com/DL-Epinephrine.html	($50)/(1 g) OR ($70)/(5 g) OR ($65)/(1 g) OR ($91)/(5 g)
adrenergic Alpha1	A7MBE0	COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1CCCO1	50033111	Ki	 31.62	http://www.sigmaaldrich.com/catalog/product/USP/1643452?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK567029&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0630739 https://orders.emolecules.com/cgi-bin/more?vid=902550 http://www.medchemexpress.com/terazosin.html	
GABA B rho 1	A8MPY1	NCc1cc(=O)[nH]o1	23183	Ki	 460	http://www.sigmaaldrich.com/catalog/product/SIGMA/M1523?lang=en&region=US http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0629033 https://orderbb.emolecules.com/cgi-bin/more?vid=5754061	
GABA B rho 1	A8MPY1	NCCCC(O)=O	24183	Ki	 580	http://www.sigmaaldrich.com/catalog/product/SIAL/03835?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=BBL008590&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0617569 https://orders.emolecules.com/cgi-bin/more?vid=476623 http://www.arkpharminc.com/product/detail/AK-43987.html https://www.molport.com/shop/molecule-link/MolPort-000-146-216	AK Scientific, Inc.: (20.00 USD)/(25 g), (41.41 USD)/(100 g), (149.00 USD)/(500 g), (269.00 USD)/(1 kg), (608.00 USD)/(2.5 kg), (608.00 USD)/(2.5 kg)
GABA B rho 1	A8MPY1	OC(=O)Cc1cnc[nH]1	85712	Ki	 150	http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0660552 https://orderbb.emolecules.com/cgi-bin/more?vid=49227137	
Dehydrosqualene synthase	A9JQL9	CC(C)=CCC\C(C)=C\CNCCNC1C2CC3CC(C2)CC1C3	50388398	Ki	 360	http://www.sigmaaldrich.com/catalog/product/SIGMA/SML1309?lang=en&region=US https://orderbb.emolecules.com/cgi-bin/more?vid=45475557	
Histone Lysine Demethylase	B2RXH2	Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O	15236	IC50	 3000	http://www.sigmaaldrich.com/catalog/product/SIAL/05390590?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STL284709&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0672573 https://orders.emolecules.com/cgi-bin/more?vid=529338 http://www.arkpharminc.com/product/detail/AK111247.html https://www.molport.com/shop/molecule-link/MolPort-001-740-532	AK Scientific, Inc.: (22.90 USD)/(5 mg), (77.31 USD)/(25 mg), (293.40 USD)/(100 mg), (293.40 USD)/(100 mg)
Histone Lysine Demethylase	B2RXH2	ONC(=O)c1cccc(O)c1	26110	IC50	 4800	https://orderbb.emolecules.com/cgi-bin/more?vid=31410062 https://www.molport.com/shop/molecule-link/MolPort-004-341-845	ENAMINE Ltd.: (124.00 USD)/(100 mg), (177.00 USD)/(250 mg), (332.00 USD)/(500 mg), (442.00 USD)/(1 g), (867.00 USD)/(2.5 g), (867.00 USD)/(2.5 g)
Histone Lysine Demethylase	B2RXH2	COC(=O)c1ccnc(c1)-c1cc(ccn1)C(O)=O	26119	IC50	 6600	https://orderbb.emolecules.com/cgi-bin/more?vid=50413270	
Histone Lysine Demethylase	B2RXH2	Oc1ccc(cc1)C1CNCCc2c(Cl)c(O)c(O)cc12	60917	Ki	 1920	http://www.sigmaaldrich.com/catalog/product/USP/1269458?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=36518021 http://www.medchemexpress.com/fenoldopam.html	
Histone Lysine Demethylase	B2RXH2	CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O	81348	Ki	 3550	http://www.sigmaaldrich.com/catalog/product/SIGMA/L2037?lang=en&region=US http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0635405 https://orders.emolecules.com/cgi-bin/more?vid=555950 https://www.molport.com/shop/molecule-link/MolPort-003-946-081 http://www.medchemexpress.com/_beta_-Lapachone.html	($60)/(10 mg) OR ($210)/(50 mg) OR ($390)/(100 mg) OR ($78)/(10 mg) OR ($273)/(50 mg) OR ($507)/(100 mg)
Histone Lysine Demethylase	B2RXH2	Oc1cc2oc(cc(=O)c2c(O)c1O)-c1ccccc1	50009001	Ki	 4330	http://www.sigmaaldrich.com/catalog/product/ALDRICH/465119?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STL146746&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0629480 https://orders.emolecules.com/cgi-bin/more?vid=479226 https://www.molport.com/shop/molecule-link/MolPort-001-741-408	Alinda Chemical, Ltd.: (80.00 USD)/(0.5 g), (100.00 USD)/(1 g), (350.00 USD)/(5 g), (350.00 USD)/(5 g)
Histone Lysine Demethylase	B2RXH2	Nc1cnccc1C(O)=O	50122002	IC50	 1259	http://www.sigmaaldrich.com/catalog/product/ALDRICH/710849?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=724149 https://www.molport.com/shop/molecule-link/MolPort-000-000-464 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=8014-2113&s_type=txt&idnumber=8014-2113	
Histone Lysine Demethylase	B2RXH2	ONC(=O)CCC(O)=O	50129197	IC50	 400	https://orderbb.emolecules.com/cgi-bin/more?vid=109718583	
Histone Lysine Demethylase	B2RXH2	OC(=O)c1ccc(O)c2ncccc12	50396018	IC50	 200	http://www.sigmaaldrich.com/catalog/product/SIGMA/SML0067?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=32447788 https://www.molport.com/shop/molecule-link/MolPort-006-673-354 http://www.medchemexpress.com/IOX1.html	($75)/(5 mg) OR ($102)/(10 mg) OR ($430)/(50 mg) OR ($98)/(5 mg) OR ($133 )/(10 mg) OR ($559)/(50 mg)
Histone Lysine Demethylase	B2RXH2	C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O	50418773	Ki	 1980	http://www.sigmaaldrich.com/catalog/product/USP/1095506?lang=en&region=US https://www.molport.com/shop/molecule-link/MolPort-003-666-414 http://www.medchemexpress.com/Carbidopa.html	($60)/(10 mg) OR ($120)/(50 mg) OR ($78)/(10 mg) OR ($156)/(50 mg)
Collagenase (ChC)	BAA86030	COc1ccc(cc1)S(=O)(=O)N(Cc1ccccc1)C(CC(C)C)C(=O)NO	11349	Ki	 13	https://orderbb.emolecules.com/cgi-bin/more?vid=28183616	
Nicotinate-nucleotide adenylyltransferase (NadD)	C3L5T6	Nc1c(sc2nc(ccc12)-c1cccs1)C(=O)Nc1cc(Cl)ccc1Cl	81357	IC50	 9e+3	http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK548577&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink https://orders.emolecules.com/cgi-bin/more?vid=3746162 https://www.molport.com/shop/molecule-link/MolPort-000-802-658	InterBioScreen Ltd.: (40.00 USD)/(1 mg), (44.00 USD)/(2 mg), (56.00 USD)/(3 mg), (75.00 USD)/(5 mg), (111.00 USD)/(10 mg), (134.00 USD)/(15 mg), (159.00 USD)/(20 mg), (177.00 USD)/(25 mg), (194.00 USD)/(30 mg), (194.00 USD)/(30 mg)
Nicotinate-nucleotide adenylyltransferase (NadD)	C3L5T6	[O-][N+](=O)c1ccc(NC(=O)Nc2ccc(cc2)S(=O)(=O)Nc2ccc(Cl)c(Cl)c2)cc1	50266764	IC50	 2000	http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK459768&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink https://orders.emolecules.com/cgi-bin/more?vid=2471390 https://www.molport.com/shop/molecule-link/MolPort-001-593-922 http://www.hit2lead.com/comp.asp?db=SC&id=7808878	
Nicotinate-nucleotide adenylyltransferase (NadD)	C3L5T6	Clc1cccc(NC(=O)CCC(=O)N\N=C\c2c3ccccc3cc3ccccc23)c1	50318652	Ki	 9e+3	http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK696827&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink https://orders.emolecules.com/cgi-bin/more?vid=6732641 https://www.molport.com/shop/molecule-link/MolPort-002-689-505 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=8003-9695&s_type=txt&idnumber=8003-9695	
Succinate dehydrogenase cytochrome b560 subunit, mitochondrial	D0VWV4	CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F	50079600	Ki	 327	http://www.sigmaaldrich.com/catalog/product/SIAL/32064?lang=en&region=US https://orderbb.emolecules.com/cgi-bin/more?vid=44696685 http://www.medchemexpress.com/penthiopyrad.html	($136)/(50 mg) OR ($210)/(100 mg) OR ($177)/( 50 mg) OR ($273)/(100 mg)
Aldehyde oxidase (AO)	H9TB17	Oc1cc2c3c(oc(=O)c4cc(O)c(O)c(oc2=O)c34)c1O	4078	Ki	 4.53e+3	http://www.sigmaaldrich.com/catalog/product/SIAL/05350590?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK801964&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink https://orders.emolecules.com/cgi-bin/more?vid=509332 https://www.molport.com/shop/molecule-link/MolPort-000-861-050 http://www.medchemexpress.com/ellagic-acid.html	($70)/(1 g) OR ($220)/(5 g) OR ($91)/(1 g) OR ($286)/(5 g)
Aldehyde oxidase (AO)	H9TB17	CC1=CC(=O)c2ccccc2C1=O	24778	Ki	 7.23e+3	http://www.sigmaaldrich.com/catalog/product/USP/1381006?lang=en&region=US http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STL377874&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0675843 https://orders.emolecules.com/cgi-bin/more?vid=513358 http://www.medchemexpress.com/Menadione.html	($60)/(500 mg) OR ($90 )/(1 g) OR ($78)/(500 mg) OR ($117)/(1 g)
Serine/threonine-protein kinase Sgk1	O00141	CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13	2579	IC50	 14	http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0674647 https://orderbb.emolecules.com/cgi-bin/more?vid=48669874 https://www.molport.com/shop/molecule-link/MolPort-004-963-434 http://www.medchemexpress.com/Staurosporine.html	($80)/(2 mg) OR ($110 )/(5 mg) OR ($150)/(10 mg) OR ($104)/(2 mg) OR ($143)/(5 mg) OR ($195)/(10 mg)
Serine/threonine-protein kinase Sgk1	O00141	CN(C)c1nc2c(Br)c(Br)c(Br)c(Br)c2[nH]1	50156670	IC50	 3570	https://orderbb.emolecules.com/cgi-bin/more?vid=44221571 http://www.medchemexpress.com/DMAT.html	($80)/(10 mg) OR ($286)/(50 mg) OR ($104)/(10 mg) OR ($372)/(50 mg)
Serine/threonine-protein kinase Sgk1	O00141	N#CC(c1nc2ccccc2s1)c1ccnc(NCCc2cccnc2)n1	50169959	IC50	 10000	https://orderbb.emolecules.com/cgi-bin/more?vid=50896741 http://www.medchemexpress.com/AS601245.html	($50)/(1 mg) OR ($120)/(5 mg) OR ($210)/(10 mg) OR ($810)/(50 mg) OR ($65)/(1 mg) OR ($156)/(5 mg) OR (  $273)/(10 mg) OR ($1053)/(50 mg)
Serine/threonine-protein kinase Sgk1	O00141	O[C@H]1CC[C@@H](CC1)NC(=O)c1ccc-2c(Cc3c(n[nH]c-23)-c2ccc(cc2)-c2ccc(O)cc2)c1	50204694	IC50	 1320	https://orderbb.emolecules.com/cgi-bin/more?vid=76740009	
Serine/threonine-protein kinase Sgk1	O00141	OC(=O)c1ccc(cc1C1CCCC1)-c1c[nH]c2ncc(cc12)-c1ccccc1	50296011	IC50	 13	https://orderbb.emolecules.com/cgi-bin/more?vid=29703212 https://www.molport.com/shop/molecule-link/MolPort-023-276-856 http://www.medchemexpress.com/gsk-650394.html	($99)/(5 mg) OR ($140)/(10 mg) OR ($478)/(50 mg) OR ($129)/(5 mg) OR ($182)/(10 mg) OR ($621)/(50 mg)
Serine/threonine-protein kinase Sgk1	O00141	CN1CCN(Cc2ccc(cc2)-c2cnc3[nH]cc(-c4ccc5[nH]ccc5c4)c3c2)CC1	50441567	IC50	 201	https://orders.emolecules.com/cgi-bin/more?vid=50406370 https://www.molport.com/shop/molecule-link/MolPort-035-789-711 http://www.medchemexpress.com/URMC-099.html	($80)/(5 mg) OR ($150)/(10 mg) OR ($450)/(50 mg) OR ($104)/(5 mg) OR ($195)/(10 mg) OR ($585)/(50 mg)
Toll-like receptor 4	O00206	CCOC(=O)C1=CCCCC1S(=O)(=O)Nc1ccc(F)cc1Cl	50177125	IC50	 3.2	https://orderbb.emolecules.com/cgi-bin/more?vid=43552170	
Toll-like receptor 4	O00206	Nc1nsc2cc(Oc3ccccc3N)ccc12	50274720	IC50	 3000	https://orderbb.emolecules.com/cgi-bin/more?vid=43610536	
Toll-like receptor 4	O00206	CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O	50410807	IC50	 1230	https://orderbb.emolecules.com/cgi-bin/more?vid=31240169	
GRM8	O00222	N[C@@H](CCC(O)=O)C(O)=O	17657	Ki	 20	http://www.sigmaaldrich.com/catalog/product/SIAL/01495?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=477277 http://www.arkpharminc.com/product/detail/AK-44364.html http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=6623-0726&s_type=txt&idnumber=6623-0726	
Metabotropic glutamate receptor 8	O00222	NC(CCP(O)(O)=O)C(O)=O	50004051	IC50	 5.1	http://www.sigmaaldrich.com/catalog/product/SIGMA/A1910?lang=en&region=US http://www.finetechnology-ind.com/product_detail.shtml?catalogNo=FT-0689296 https://orderbb.emolecules.com/cgi-bin/more?vid=533909	
Metabotropic glutamate receptor 8	O00222	NC(C(O)=O)c1ccc(cc1)P(O)(O)=O	50004881	Ki	 210	https://orderbb.emolecules.com/cgi-bin/more?vid=1934190 https://www.molport.com/shop/molecule-link/MolPort-003-983-668	BIOTREND Chemicals, AG: (215.09 USD)/(10 mg), (215.09 USD)/(10 mg)
Metabotropic glutamate receptor 8	O00222	N[C@@H](CCP(O)(O)=O)C(O)=O	50007548	Ki	 61	http://www.sigmaaldrich.com/catalog/product/SIGMA/A1910?lang=en&region=US https://orderbb.emolecules.com/cgi-bin/more?vid=533909 https://www.molport.com/shop/molecule-link/MolPort-002-513-394	BIOTREND Chemicals, AG: (59.34 USD)/(100 mg), (59.34 USD)/(100 mg)
Metabotropic glutamate receptor 8	O00222	N[C@@H]([C@H]1C[C@@H]1C(O)=O)C(O)=O	50034504	Ki	 3400	https://orderbb.emolecules.com/cgi-bin/more?vid=45915820 https://www.molport.com/shop/molecule-link/MolPort-003-940-678	BIOTREND Chemicals, AG: (356.02 USD)/(5 mg), (356.02 USD)/(5 mg)
Metabotropic glutamate receptor 8	O00222	N[C@@](CC1c2ccccc2Oc2ccccc12)([C@H]1C[C@@H]1C(O)=O)C(O)=O	50062522	Ki	 170	https://orderbb.emolecules.com/cgi-bin/more?vid=44786277 https://www.molport.com/shop/molecule-link/MolPort-023-276-045 http://www.medchemexpress.com/LY341495.html	($99)/(2 mg) OR ($150)/(5 mg) OR ($220)/(10 mg) OR ($500)/(25 mg) OR ($129)/(2 mg) OR ($195)/(5 mg) OR ($286)/(10 mg) OR ( $650)/(25 mg)
Metabotropic glutamate receptor 8	O00222	N[C@]1(CO[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O	50074749	EC50	 1690	https://orderbb.emolecules.com/cgi-bin/more?vid=43477905 https://www.molport.com/shop/molecule-link/MolPort-023-276-438	Tocris Bioscience: (406.25 USD)/(10 mg), (1656.25 USD)/(50 mg), (1656.25 USD)/(50 mg)
Metabotropic glutamate receptor 8	O00222	N[C@@]1(C[C@@H]1CP(O)(O)=O)C(O)=O	50089516	EC50	 6510	https://orderbb.emolecules.com/cgi-bin/more?vid=81812784	
Metabotropic glutamate receptor 8	O00222	N[C@]1(CC(=O)[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O	50434136	EC50	 6530	https://orderbb.emolecules.com/cgi-bin/more?vid=81828821	
